			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 149,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [34.5, -7.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 150,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [30.5, -3.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 151,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [34.5, -3.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 152,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [34.5, 4.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 153,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [30.5, 0.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 154,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [30.5, 8.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 155,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [30.5, -7.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 156,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [30.5, 4.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 157,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [34.5, 12.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 158,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [30.5, 12.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 159,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [34.5, 8.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 160,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [34.5, 16.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 161,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [30.5, 20.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 162,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [34.5, 20.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
},
